Ambipom,Normal,None,4,75,100,66,60,66,115
Drifloon,Ghost,Flying,4,90,50,34,60,44,70
Drifblim,Ghost,Flying,4,150,80,44,90,54,80
Buneary,Normal,None,4,55,66,44,44,56,85
Lopunny,Normal,None,4,65,76,84,54,96,105
Mega Lopunny,Normal,Fighting,6,65,136,94,54,96,135
Mismagius,Ghost,None,4,60,60,60,105,105,105
Honchkrow,Dark,Flying,4,100,125,52,105,52,71
Glameow,Normal,None,4,49,55,42,42,37,85
Purugly,Normal,None,4,71,82,64,64,59,112
Chingling,Psychic,None,4,45,30,50,65,50,45
Stunky,Poison,Dark,4,63,63,47,41,41,74
Skuntank,Poison,Dark,4,103,93,67,71,61,84
Bronzor,Steel,Psychic,4,57,24,86,24,86,23
Bronzong,Steel,Psychic,4,67,89,116,79,116,33
Bonsly,Rock,None,4,50,80,95,10,45,10
Mime Jr.,Psychic,Fairy,4,20,25,45,70,90,60
Happiny,Normal,None,4,100,5,5,15,65,30
Chatot,Normal,Flying,4,76,65,45,92,42,91
Spiritomb,Ghost,Dark,4,50,92,108,92,108,35
Gible,Dragon,Ground,4,58,70,45,40,45,42
Gabite,Dragon,Ground,4,68,90,65,50,55,82
Garchomp,Dragon,Ground,4,108,130,95,80,85,102
Mega Garchomp,Dragon,Ground,6,108,170,115,120,95,92
Munchlax,Normal,None,4,135,85,40,40,85,5
Riolu,Fighting,None,4,40,70,40,35,40,60
Lucario,Fighting,Steel,4,70,110,70,115,70,90
Mega Lucario,Fighting,Steel,6,70,145,88,140,70,112
Hippopotas,Ground,None,4,68,72,78,38,42,32
Hippowdon,Ground,None,4,108,112,118,68,72,47
Skorupi,Poison,Bug,4,40,50,90,30,55,65
Drapion,Poison,Dark,4,70,90,110,60,75,95
Croagunk,Poison,Fighting,4,48,61,40,61,40,50
Toxicroak,Poison,Fighting,4,83,106,65,86,65,85
Carnivine,Grass,None,4,74,100,72,90,72,46
Finneon,Water,None,4,49,49,56,49,61,66
Lumineon,Water,None,4,69,69,76,69,86,91
Mantyke,Water,Flying,4,45,20,50,60,120,50
Snover,Grass,Ice,4,60,62,50,62,60,40
Abomasnow,Grass,Ice,4,90,92,75,92,85,60
Mega Abomasnow,Grass,Ice,6,90,132,105,132,105,30
Weavile,Dark,Ice,4,70,120,65,45,85,125
Magnezone,Electric,Steel,4,70,70,115,130,90,60
Lickilicky,Normal,None,4,110,85,95,80,95,50
Rhyperior,Ground,Rock,4,115,140,130,55,55,40
Tangrowth,Grass,None,4,100,100,125,110,50,50
Electivire,Electric,None,4,75,123,67,95,85,95
Magmortar,Fire,None,4,75,95,67,125,95,83
Togekiss,Fairy,Flying,4,85,50,95,120,115,80
Yanmega,Bug,Flying,4,86,76,86,116,56,95
Leafeon,Grass,None,4,65,110,130,60,65,95
Glaceon,Ice,None,4,65,60,110,130,95,65
Gliscor,Ground,Flying,4,75,95,125,45,75,95
Mamoswine,Ice,Ground,4,110,130,80,70,60,80
Porygon-Z,Normal,None,4,85,80,70,135,75,90
Gallade,Psychic,Fighting,4,68,125,65,65,115,80
Mega Gallade,Psychic,Fighting,6,68,165,95,65,115,110
Probopass,Rock,Steel,4,60,55,145,75,150,40
Dusknoir,Ghost,None,4,45,100,135,65,135,45
Froslass,Ice,Ghost,4,70,80,70,80,70,110
Rotom,Electric,Ghost,4,50,50,77,95,77,91
Heat Rotom,Electric,Fire,4,50,65,107,105,107,86
Wash Rotom,Electric,Water,4,50,65,107,105,107,86
Frost Rotom,Electric,Ice,4,50,65,107,105,107,86
Fan Rotom,Electric,Flying,4,50,65,107,105,107,86
Mow Rotom,Electric,Grass,4,50,65,107,105,107,86
Uxie,Psychic,None,4,75,75,130,75,130,95
Mesprit,Psychic,None,4,80,105,105,105,105,80
Azelf,Psychic,None,4,75,125,70,125,70,115
Dialga,Steel,Dragon,4,100,120,120,150,100,90
Origin Dialga,Steel,Dragon,9,100,100,120,150,120,90
Palkia,Water,Dragon,4,90,120,100,150,120,100
Origin Palkia,Water,Dragon,9,90,100,100,150,120,120
Heatran,Fire,Steel,4,91,90,106,130,106,77
Regigigas,Normal,None,4,110,160,110,80,110,100
Giratina,Ghost,Dragon,4,150,100,120,100,120,90
Origin Giratina,Ghost,Dragon,4,150,120,100,120,100,90
Cresselia,Psychic,None,4,120,70,110,75,120,85
Phione,Water,None,4,80,80,80,80,80,80
Manaphy,Water,None,4,100,100,100,100,100,100
Darkrai,Dark,None,4,70,90,90,135,90,125
Shaymin,Grass,None,4,100,100,100,100,100,100
Sky Shaymin,Grass,Flying,4,100,103,75,120,75,127
Arceus,Normal,None,4,120,120,120,120,120,120
Victini,Psychic,Fire,5,100,100,100,100,100,100
Snivy,Grass,None,5,45,45,55,45,55,63
Servine,Grass,None,5,60,60,75,60,75,83
Serperior,Grass,None,5,75,75,95,75,95,113
Tepig,Fire,None,5,65,63,45,45,45,45
Pignite,Fire,Fighting,5,90,93,55,70,55,55
Emboar,Fire,Fighting,5,110,123,65,100,65,65
Oshawott,Water,None,5,55,55,45,63,45,45
Dewott,Water,None,5,75,75,60,83,60,60
Samurott,Water,None,5,95,100,85,108,70,70
Hisuian Samurott,Water,Dark,9,90,108,80,100,65,85
Patrat,Normal,None,5,45,55,39,35,39,42
Watchog,Normal,None,5,60,85,69,60,69,77
Lillipup,Normal,None,5,45,60,45,25,45,55
Herdier,Normal,None,5,65,80,65,35,65,60
Stoutland,Normal,None,5,85,110,90,45,90,80
Purrloin,Dark,None,5,41,50,37,50,37,66
Liepard,Dark,None,5,64,88,50,88,50,106
Pansage,Grass,None,5,50,53,48,53,48,64
Simisage,Grass,None,5,75,98,63,98,63,101
Pansear,Fire,None,5,50,53,48,53,48,64
Simisear,Fire,None,5,75,98,63,98,63,101
Panpour,Water,None,5,50,53,48,53,48,64
Simipour,Water,None,5,75,98,63,98,63,101
Munna,Psychic,None,5,76,25,45,67,55,24
Musharna,Psychic,None,5,116,55,85,107,95,29
Pidove,Normal,Flying,5,50,55,50,36,30,43
Tranquill,Normal,Flying,5,62,77,62,50,42,65
Unfezant,Normal,Flying,5,80,115,80,65,55,93
Blitzle,Electric,None,5,45,60,32,50,32,76
Zebstrika,Electric,None,5,75,100,63,80,63,116
Roggenrola,Rock,None,5,55,75,85,25,25,15
Boldore,Rock,None,5,70,105,105,50,40,20
Gigalith,Rock,None,5,85,135,130,60,80,25
Woobat,Psychic,Flying,5,65,45,43,55,43,72
Swoobat,Psychic,Flying,5,67,57,55,77,55,114
Drilbur,Ground,None,5,60,85,40,30,45,68
Excadrill,Ground,Steel,5,110,135,60,50,65,88
Audino,Normal,None,5,103,60,86,60,86,50
Mega Audino,Normal,Fairy,6,103,60,126,80,126,50
Timburr,Fighting,None,5,75,80,55,25,35,35
Gurdurr,Fighting,None,5,85,105,85,40,50,40
Conkeldurr,Fighting,None,5,105,140,95,55,65,45
Tympole,Water,None,5,50,50,40,50,40,64
Palpitoad,Water,Ground,5,75,65,55,65,55,69
Seismitoad,Water,Ground,5,105,95,75,85,75,74
Throh,Fighting,None,5,120,100,85,30,85,45
Sawk,Fighting,None,5,75,125,75,30,75,85
Sewaddle,Bug,Grass,5,45,53,70,40,60,42
Swadloon,Bug,Grass,5,55,63,90,50,80,42
Leavanny,Bug,Grass,5,75,103,80,70,80,92
Venipede,Bug,Poison,5,30,45,59,30,39,57
Whirlipede,Bug,Poison,5,40,55,99,40,79,47
Scolipede,Bug,Poison,5,60,100,89,55,69,112
Cottonee,Grass,Fairy,5,40,27,60,37,50,66
Whimsicott,Grass,Fairy,5,60,67,85,77,75,116
Petilil,Grass,None,5,45,35,50,70,50,30
Lilligant,Grass,None,5,70,60,75,110,75,90
Hisuian Lilligant,Grass,Fighting,9,70,105,75,50,75,105
Basculin,Water,None,5,70,92,65,80,55,98
Sandile,Ground,Dark,5,50,72,35,35,35,65
Krokorok,Ground,Dark,5,60,82,45,45,45,74
Krookodile,Ground,Dark,5,95,117,80,65,70,92
Darumaka,Fire,None,5,70,90,45,15,45,50
Galarian Darumaka,Ice,None,8,70,90,45,15,45,50
Darmanitan,Fire,None,5,105,140,55,30,55,95
Zen Mode Darmanitan,Fire,Psychic,5,105,30,105,140,105,55
Galarian Darmanitan,Ice,None,8,105,140,55,30,55,95
Galarian Zen Mode Darmanitan,Ice,Fire,8,105,160,55,30,55,135
Maractus,Grass,None,5,75,86,67,106,67,60
Dwebble,Bug,Rock,5,50,65,85,35,35,55
Crustle,Bug,Rock,5,70,105,125,65,75,45
Scraggy,Dark,Fighting,5,50,75,70,35,70,48
Scrafty,Dark,Fighting,5,65,90,115,45,115,58
Sigilyph,Psychic,Flying,5,72,58,80,103,80,97
Yamask,Ghost,None,5,38,30,85,55,65,30
Galarian Yamask,Ground,Ghost,8,38,55,85,30,65,30
Cofagrigus,Ghost,None,5,58,50,145,95,105,30
Tirtouga,Water,Rock,5,54,78,103,53,45,22
Carracosta,Water,Rock,5,74,108,133,83,65,32
Archen,Rock,Flying,5,55,112,45,74,45,70
Archeops,Rock,Flying,5,75,140,65,112,65,110
Trubbish,Poison,None,5,50,50,62,40,62,65
Garbodor,Poison,None,5,80,95,82,60,82,75
Zorua,Dark,None,5,40,65,40,80,40,65
Hisuian Zorua,Normal,Ghost,9,35,60,40,85,40,70
Zoroark,Dark,None,5,60,105,60,120,60,105
Hisuian Zoroark,Normal,Ghost,9,55,100,60,125,60,110
Minccino,Normal,None,5,55,50,40,40,40,75
Cinccino,Normal,None,5,75,95,60,65,60,115
Gothita,Psychic,None,5,45,30,50,55,65,45
Gothorita,Psychic,None,5,60,45,70,75,85,55
Gothitelle,Psychic,None,5,70,55,95,95,110,65
Solosis,Psychic,None,5,45,30,40,105,50,20
Duosion,Psychic,None,5,65,40,50,125,60,30
Reuniclus,Psychic,None,5,110,65,75,125,85,30
Ducklett,Water,Flying,5,62,44,50,44,50,55
Swanna,Water,Flying,5,75,87,63,87,63,98
Vanillite,Ice,None,5,36,50,50,65,60,44
Vanillish,Ice,None,5,51,65,65,80,75,59
Vanilluxe,Ice,None,5,71,95,85,110,95,79
Deerling,Normal,Grass,5,60,60,50,40,50,75
Sawsbuck,Normal,Grass,5,80,100,70,60,70,95
Emolga,Electric,Flying,5,55,75,60,75,60,103
Karrablast,Bug,None,5,50,75,45,40,45,60
Escavalier,Bug,Steel,5,70,135,105,60,105,20
Foongus,Grass,Poison,5,69,55,45,55,55,15
Amoonguss,Grass,Poison,5,114,85,70,85,80,30
Frillish,Water,Ghost,5,55,40,50,65,85,40
Jellicent,Water,Ghost,5,100,60,70,85,105,60
Alomomola,Water,None,5,165,75,80,40,45,65
Joltik,Bug,Electric,5,50,47,50,57,50,65
Galvantula,Bug,Electric,5,70,77,60,97,60,108
Ferroseed,Grass,Steel,5,44,50,91,24,86,10
Ferrothorn,Grass,Steel,5,74,94,131,54,116,20
Klink,Steel,None,5,40,55,70,45,60,30
Klang,Steel,None,5,60,80,95,70,85,50
Klinklang,Steel,None,5,60,100,115,70,85,90
Tynamo,Electric,None,5,35,55,40,45,40,60
Eelektrik,Electric,None,5,65,85,70,75,70,40
Eelektross,Electric,None,5,85,115,80,105,80,50
Elgyem,Psychic,None,5,55,55,55,85,55,30
Beheeyem,Psychic,None,5,75,75,75,125,95,40
Litwick,Ghost,Fire,5,50,30,55,65,55,20
Lampent,Ghost,Fire,5,60,40,60,95,60,55
Chandelure,Ghost,Fire,5,60,55,90,145,90,80
Axew,Dragon,None,5,46,87,60,30,40,57
Fraxure,Dragon,None,5,66,117,70,40,50,67
Haxorus,Dragon,None,5,76,147,90,60,70,97
Cubchoo,Ice,None,5,55,70,40,60,40,40
Beartic,Ice,None,5,95,130,80,70,80,50
Cryogonal,Ice,None,5,80,50,50,95,135,105
Shelmet,Bug,None,5,50,40,85,40,65,25
Accelgor,Bug,None,5,80,70,40,100,60,145
Stunfisk,Ground,Electric,5,109,66,84,81,99,32
Galarian Stunfisk,Ground,Steel,8,109,81,99,66,84,32
Mienfoo,Fighting,None,5,45,85,50,55,50,65
Mienshao,Fighting,None,5,65,125,60,95,60,105
Druddigon,Dragon,None,5,77,120,90,60,90,48
Golett,Ground,Ghost,5,59,74,50,35,50,35
Golurk,Ground,Ghost,5,89,124,80,55,80,55
Pawniard,Dark,Steel,5,45,85,70,40,40,60
Bisharp,Dark,Steel,5,65,125,100,60,70,70
Bouffalant,Normal,None,5,95,110,95,40,95,55
Rufflet,Normal,Flying,5,70,83,50,37,50,60
Braviary,Normal,Flying,5,100,123,75,57,75,80
Hisuian Braviary,Psychic,Flying,9,110,83,70,112,70,65
Vullaby,Dark,Flying,5,70,55,75,45,65,60
Mandibuzz,Dark,Flying,5,110,65,105,55,95,80
Heatmor,Fire,None,5,85,97,66,105,66,65
Durant,Bug,Steel,5,58,109,112,48,48,109
Deino,Dark,Dragon,5,52,65,50,45,50,38
Zweilous,Dark,Dragon,5,72,85,70,65,70,58
Hydreigon,Dark,Dragon,5,92,105,90,125,90,98
Larvesta,Bug,Fire,5,55,85,55,50,55,60
Volcarona,Bug,Fire,5,85,60,65,135,105,100
Cobalion,Steel,Fighting,5,91,90,129,90,72,108
Terrakion,Rock,Fighting,5,91,129,90,72,90,108
Virizion,Grass,Fighting,5,91,90,72,90,129,108
Incarnate Tornadus,Flying,None,5,79,115,70,125,80,111
Therian Tornadus,Flying,None,5,79,100,80,110,90,121
Incarnate Thundurus,Electric,Flying,5,79,115,70,125,80,111
Therian Thundurus,Electric,Flying,5,79,105,70,145,80,101
Reshiram,Dragon,Fire,5,100,120,100,150,120,90
Zekrom,Dragon,Electric,5,100,150,120,120,100,90
Incarnate Landorus,Ground,Flying,5,89,125,90,115,80,101
Therian Landorus,Ground,Flying,5,89,145,90,105,80,91
Kyurem,Dragon,Ice,5,125,130,90,130,90,95
White Kyurem,Dragon,Ice,5,125,120,90,170,100,95
Black Kyurem,Dragon,Ice,5,125,170,100,120,90,95
Keldeo,Water,Fighting,5,91,72,90,129,90,108
Resolute Keldeo,Water,Fighting,5,91,72,90,129,90,108
Meloetta,Normal,Psychic,5,100,77,77,128,128,90
Pirouette Meloetta,Normal,Fighting,5,100,128,90,77,77,128
Genesect,Bug,Steel,5,71,120,95,120,95,99
Chespin,Grass,None,6,56,61,65,48,45,38
Quilladin,Grass,None,6,61,78,95,56,58,57
Chesnaught,Grass,Fighting,6,88,107,122,74,75,64
Fennekin,Fire,None,6,40,45,40,62,60,60
Braixen,Fire,None,6,59,59,58,90,70,73
Delphox,Fire,Psychic,6,75,69,72,114,100,104
Froakie,Water,None,6,41,56,40,62,44,71
Frogadier,Water,None,6,54,63,52,83,56,97
Greninja,Water,Dark,6,72,95,67,103,71,122
Ash Greninja,Water,Dark,6,72,145,67,153,71,132
Bunnelby,Normal,None,6,38,36,38,32,36,57
Diggersby,Normal,Ground,6,85,56,77,50,77,78
Fletchling,Normal,Flying,6,45,50,43,40,38,62
Fletchinder,Fire,Flying,6,62,73,55,56,52,84
Talonflame,Fire,Flying,6,78,81,71,74,69,126
Scatterbug,Bug,None,6,38,35,40,27,25,35
Spewpa,Bug,None,6,45,22,60,27,30,29
Vivillon,Bug,Flying,6,80,52,50,90,50,89
Litleo,Fire,Normal,6,62,50,58,73,54,72
Pyroar,Fire,Normal,6,86,68,72,109,66,106
Flabébé,Fairy,None,6,44,38,39,61,79,42
Floette,Fairy,None,6,54,45,47,75,98,52
Florges,Fairy,None,6,78,65,68,112,154,75
Skiddo,Grass,None,6,66,65,48,62,57,52
Gogoat,Grass,None,6,123,100,62,97,81,68
Pancham,Fighting,None,6,67,82,62,46,48,43
Pangoro,Fighting,Dark,6,95,124,78,69,71,58
Furfrou,Normal,None,6,75,80,60,65,90,102
Espurr,Psychic,None,6,62,48,54,63,60,68
Meowstic,Psychic,None,6,74,48,76,83,81,104
Honedge,Steel,Ghost,6,45,80,100,35,37,28
Doublade,Steel,Ghost,6,59,110,150,45,49,35
Shield Forme Aegislash,Steel,Ghost,6,60,50,140,50,140,60
Blade Forme Aegislash,Steel,Ghost,6,60,140,50,140,50,60
Spritzee,Fairy,None,6,78,52,60,63,65,23
Aromatisse,Fairy,None,6,101,72,72,99,89,29
Swirlix,Fairy,None,6,62,48,66,59,57,49
Slurpuff,Fairy,None,6,82,80,86,85,75,72
Inkay,Dark,Psychic,6,53,54,53,37,46,45
Malamar,Dark,Psychic,6,86,92,88,68,75,73
Binacle,Rock,Water,6,42,52,67,39,56,50
Barbaracle,Rock,Water,6,72,105,115,54,86,68
Skrelp,Poison,Water,6,50,60,60,60,60,30
Dragalge,Poison,Dragon,6,65,75,90,97,123,44
Clauncher,Water,None,6,50,53,62,58,63,44
Clawitzer,Water,None,6,71,73,88,120,89,59
Helioptile,Electric,Normal,6,44,38,33,61,43,70
Heliolisk,Electric,Normal,6,62,55,52,109,94,109
Tyrunt,Rock,Dragon,6,58,89,77,45,45,48
Tyrantrum,Rock,Dragon,6,82,121,119,69,59,71
Amaura,Rock,Ice,6,77,59,50,67,63,46
Aurorus,Rock,Ice,6,123,77,72,99,92,58
Sylveon,Fairy,None,6,95,65,65,110,130,60
Hawlucha,Fighting,Flying,6,78,92,75,74,63,118
Dedenne,Electric,Fairy,6,67,58,57,81,67,101
Carbink,Rock,Fairy,6,50,50,150,50,150,50
Goomy,Dragon,None,6,45,50,35,55,75,40
Sliggoo,Dragon,None,6,68,75,53,83,113,60
Hisuian Sliggoo,Steel,Dragon,9,58,75,83,83,113,40
Goodra,Dragon,None,6,90,100,70,110,150,80
Hisuian Goodra,Steel,Dragon,9,80,100,100,110,150,60
Klefki,Steel,Fairy,6,57,80,91,80,87,75
Phantump,Ghost,Grass,6,43,70,48,50,60,38
Trevenant,Ghost,Grass,6,85,110,76,65,82,56
Pumpkaboo,Ghost,Grass,6,49,66,70,44,55,51
Gourgeist,Ghost,Grass,6,65,90,122,58,75,84
Bergmite,Ice,None,6,55,69,85,32,35,28
Avalugg,Ice,None,6,95,117,184,44,46,28
Hisuian Avalugg,Ice,Rock,9,95,127,184,34,36,38
Noibat,Flying,Dragon,6,40,30,35,45,40,55
Noivern,Flying,Dragon,6,85,70,80,97,80,123
Xerneas,Fairy,None,6,126,131,95,131,98,99
Yveltal,Dark,Flying,6,126,131,95,131,98,99
Zygarde,Dragon,Ground,6,216,100,121,91,95,85
Diancie,Rock,Fairy,6,50,100,150,100,150,50
Mega Diancie,Rock,Fairy,6,50,160,110,160,110,110
Hoopa Confined,Psychic,Ghost,6,80,110,60,150,130,70
Hoopa Unbound,Psychic,Dark,6,80,160,60,170,130,80
Volcanion,Fire,Water,6,80,110,120,130,90,70
Rowlet,Grass,Flying,7,68,55,55,50,50,42
Dartrix,Grass,Flying,7,78,75,75,70,70,52
Decidueye,Grass,Ghost,7,78,107,75,100,100,70
Hisuian Decidueye,Grass,Fighting,9,88,112,80,95,95,60
Litten,Fire,None,7,45,65,40,60,40,70
Torracat,Fire,None,7,65,85,50,80,50,90
Incineroar,Fire,Dark,7,95,115,90,80,90,60
Popplio,Water,None,7,50,54,54,66,56,40
Brionne,Water,None,7,60,69,69,91,81,50
Primarina,Water,Fairy,7,80,74,74,126,116,60
Pikipek,Normal,Flying,7,35,75,30,30,30,65
Trumbeak,Normal,Flying,7,55,85,50,40,50,75
Toucannon,Normal,Flying,7,80,120,75,75,75,60
Yungoos,Normal,None,7,48,70,30,30,30,45
Gumshoos,Normal,None,7,88,110,60,55,60,45
Grubbin,Bug,None,7,47,62,45,55,45,46
Charjabug,Bug,Electric,7,57,82,95,55,75,36
Vikavolt,Bug,Electric,7,77,70,90,145,75,43
Crabrawler,Fighting,None,7,47,82,57,42,47,63
Crabominable,Fighting,Ice,7,97,132,77,62,67,43
Baile Style Oricorio,Fire,Flying,7,75,70,70,98,70,93
Pom-Pom Style Oricorio,Electric,Flying,7,75,70,70,98,70,93
Pa'u Style Oricorio,Psychic,Flying,7,75,70,70,98,70,93
Sensu Style Oricorio,Ghost,Flying,7,75,70,70,98,70,93
Cutiefly,Bug,Fairy,7,40,45,40,55,40,84
Ribombee,Bug,Fairy,7,60,55,60,95,70,124
Rockruff,Rock,None,7,45,65,40,30,40,60
Midday Lycanroc,Rock,None,7,75,115,65,55,65,112
Midnight Lycanroc,Rock,None,7,85,115,75,55,75,82
Dusk Lycanroc,Rock,None,7,75,117,65,55,65,110
Wishiwashi,Water,None,7,45,20,20,25,25,40
School Wishiwashi,Water,None,7,45,140,130,140,135,30
Mareanie,Poison,Water,7,50,53,62,43,52,45
Toxapex,Poison,Water,7,50,63,152,53,142,35
Mudbray,Ground,None,7,70,100,70,45,55,45
Mudsdale,Ground,None,7,100,125,100,55,85,35
Dewpider,Water,Bug,7,38,40,52,40,72,27
Araquanid,Water,Bug,7,68,70,92,50,132,42
Fomantis,Grass,None,7,40,55,35,50,35,35
Lurantis,Grass,None,7,70,105,90,80,90,45
Morelull,Grass,Fairy,7,40,35,55,65,75,15
Shiinotic,Grass,Fairy,7,60,45,80,90,100,30
Salandit,Poison,Fire,7,48,44,40,71,40,77
Salazzle,Poison,Fire,7,68,64,60,111,60,117
Stufful,Normal,Fighting,7,70,75,50,45,50,50
Bewear,Normal,Fighting,7,120,125,80,55,60,60
Bounsweet,Grass,None,7,42,30,38,30,38,32
Steenee,Grass,None,7,52,40,48,40,48,62
Tsareena,Grass,None,7,72,120,98,50,98,72
Comfey,Fairy,None,7,51,52,90,82,110,100
Oranguru,Normal,Psychic,7,90,60,80,90,110,60
Passimian,Fighting,None,7,100,120,90,40,60,80
Wimpod,Bug,Water,7,25,35,40,20,30,80
Golisopod,Bug,Water,7,75,125,140,60,90,40
Sandygast,Ghost,Ground,7,55,55,80,70,45,15
Palossand,Ghost,Ground,7,85,75,110,100,75,35
Pyukumuku,Water,None,7,55,60,130,30,130,5
Type: Null,Normal,None,7,95,95,95,95,95,59
Silvally,Normal,None,7,95,95,95,95,95,95
Meteor Minior,Rock,Flying,7,60,60,100,60,100,60
Core Minior,Rock,Flying,7,60,100,60,100,60,120
Komala,Normal,None,7,65,115,65,75,95,65
Turtonator,Fire,Dragon,7,60,78,135,91,85,36
Togedemaru,Electric,Steel,7,65,98,63,40,73,96
Mimikyu,Ghost,Fairy,7,55,90,80,50,105,96
Bruxish,Water,Psychic,7,68,105,70,70,70,92
Drampa,Normal,Dragon,7,78,60,85,135,91,36
Dhelmise,Ghost,Grass,7,70,131,100,86,90,40
Jangmo-o,Dragon,None,7,45,55,65,45,45,45
Hakamo-o,Dragon,Fighting,7,55,75,90,65,70,65
Kommo-o,Dragon,Fighting,7,75,110,125,100,105,85
Tapu Koko,Electric,Fairy,7,70,115,85,95,75,130
Tapu Lele,Psychic,Fairy,7,70,85,75,130,115,95
Tapu Bulu,Grass,Fairy,7,70,130,115,85,95,75
Tapu Fini,Water,Fairy,7,70,75,115,95,130,85
Cosmog,Psychic,None,7,43,29,31,29,31,37
Cosmoem,Psychic,None,7,43,29,131,29,131,37
Solgaleo,Psychic,Steel,7,137,137,107,113,89,97
Lunala,Psychic,Ghost,7,137,113,89,137,107,97
Nihilego,Rock,Poison,7,109,53,47,127,131,103
Buzzwole,Bug,Fighting,7,107,139,139,53,53,79
Pheromosa,Bug,Fighting,7,71,137,37,137,37,151
Xurkitree,Electric,None,7,83,89,71,173,71,83
Celesteela,Steel,Flying,7,97,101,103,107,101,61
Kartana,Grass,Steel,7,59,181,131,59,31,109
Guzzlord,Dark,Dragon,7,223,101,53,97,53,43
Necrozma,Psychic,None,7,97,107,101,127,89,79
Dusk Mane Necrozma,Psychic,Steel,7,97,157,127,113,109,77
Dawn Wings Necrozma,Psychic,Ghost,7,97,113,109,157,127,77
Ultra Necrozma,Psychic,Dragon,7,97,167,97,167,97,129
Magearna,Steel,Fairy,7,80,95,115,130,115,65
Marshadow,Fighting,Ghost,7,90,125,80,90,90,125
Poipole,Poison,None,7,67,73,67,73,67,73
Naganadel,Poison,Dragon,7,73,73,73,127,73,121
Stakataka,Rock,Steel,7,61,131,211,53,101,13
Blacephalon,Fire,Ghost,7,53,127,53,151,79,107
Zeraora,Electric,None,7,88,112,75,102,80,143
Meltan,Steel,None,7,46,65,65,55,35,34
Melmetal,Steel,None,7,135,143,143,80,65,34
Grookey,Grass,None,8,50,65,50,40,40,65
Thwackey,Grass,None,8,70,85,70,55,60,80
Rillaboom,Grass,None,8,100,125,90,60,70,85
Scorbunny,Fire,None,8,50,71,40,40,40,69
Raboot,Fire,None,8,65,86,60,55,60,94
Cinderace,Fire,None,8,80,116,75,65,75,119
Sobble,Water,None,8,50,40,40,70,40,70
Drizzile,Water,None,8,65,60,55,95,55,90
Inteleon,Water,None,8,70,85,65,125,65,120
Skwovet,Normal,None,8,70,55,55,35,35,25
Greedent,Normal,None,8,120,95,95,55,75,20
Rookidee,Flying,None,8,38,47,35,33,35,57
Corvisquire,Flying,None,8,68,67,55,43,55,77
Corviknight,Flying,Steel,8,98,87,105,53,85,67
Blipbug,Bug,None,8,25,20,20,25,45,45
Dottler,Bug,Psychic,8,50,35,80,50,90,30
Orbeetle,Bug,Psychic,8,60,45,110,80,120,90
Nickit,Dark,None,8,40,28,28,47,52,50
Thievul,Dark,None,8,70,58,58,87,92,90
Gossifleur,Grass,None,8,40,40,60,40,60,10
Eldegoss,Grass,None,8,60,50,90,80,120,60
Wooloo,Normal,None,8,42,40,55,40,45,48
Dubwool,Normal,None,8,72,80,100,60,90,88
Chewtle,Water,None,8,50,64,50,38,38,44
Drednaw,Water,Rock,8,90,115,90,48,68,74
Yamper,Electric,None,8,59,45,50,40,50,26
Boltund,Electric,None,8,69,90,60,90,60,121
Rolycoly,Rock,None,8,30,40,50,40,50,30
Carkol,Rock,Fire,8,80,60,90,60,70,50
Coalossal,Rock,Fire,8,110,80,120,80,90,30
Applin,Grass,Dragon,8,40,40,80,40,40,20
Flapple,Grass,Dragon,8,70,110,80,95,60,70
Appletun,Grass,Dragon,8,110,85,80,100,80,30
Silicobra,Ground,None,8,52,57,75,35,50,46
Sandaconda,Ground,None,8,72,107,125,65,70,71
Cramorant,Flying,Water,8,70,85,55,85,95,85
Arrokuda,Water,None,8,41,63,40,40,30,66
Barraskewda,Water,None,8,61,123,60,60,50,136
Toxel,Electric,Poison,8,40,38,35,54,35,40
Toxtricity,Electric,Poison,8,75,98,70,114,70,75
Sizzlipede,Fire,Bug,8,50,65,45,50,50,45
Centiskorch,Fire,Bug,8,100,115,65,90,90,65
Clobbopus,Fighting,None,8,50,68,60,50,50,32
Grapploct,Fighting,None,8,80,118,90,70,80,42
Sinistea,Ghost,None,8,40,45,45,74,54,50
Polteageist,Ghost,None,8,60,65,65,134,114,70
Hatenna,Psychic,None,8,42,30,45,56,53,39
Hattrem,Psychic,None,8,57,40,65,86,73,49
Hatterene,Psychic,Fairy,8,57,90,95,136,103,29
Impidimp,Dark,Fairy,8,45,45,30,55,40,50
Morgrem,Dark,Fairy,8,65,60,45,75,55,70
Grimmsnarl,Dark,Fairy,8,95,120,65,95,75,60
Obstagoon,Dark,Normal,8,93,90,101,60,81,95
Perrserker,Steel,None,8,70,110,100,50,60,50
Cursola,Ghost,None,8,60,95,50,145,130,30
Sirfetch'd,Fighting,None,8,62,135,95,68,82,65
Mr. Rime,Ice,Psychic,8,80,85,75,110,100,70
Runerigus,Ground,Ghost,8,58,95,145,50,105,30
Milcery,Fairy,None,8,45,40,40,50,61,34
Alcremie,Fairy,None,8,65,60,75,110,121,64
Falinks,Fighting,None,8,65,100,100,70,60,75
Pincurchin,Electric,None,8,48,101,95,91,85,15
Snom,Ice,Bug,8,30,25,35,45,30,20
Frosmoth,Ice,Bug,8,70,65,60,125,90,65
Stonjourner,Rock,None,8,100,125,135,20,20,70
Ice Face Eiscue,Ice,None,8,75,80,110,65,90,50
